[    0.000000] microcode: microcode updated early to revision 0xc2, date = 2017-11-16
[    0.000000] Linux version 4.17.0-task5-00001-g662698d-dirty (root@vkalyanam-Lenovo-B41-80) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.9)) #3 SMP Wed May 9 09:10:36 IST 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.17.0-task5-00001-g662698d-dirty root=UUID=0307c042-1dac-4a6c-83e2-d1ad3d92fe11 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000008e879fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e87a000-0x000000008e87afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000008e87b000-0x000000008e8a4fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008e8a5000-0x000000008e952fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e953000-0x000000008f352fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008f353000-0x00000000a5567fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a5568000-0x00000000a5f57fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a5f58000-0x00000000a7f57fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a7f58000-0x00000000a7ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000a7ffe000-0x00000000a7ffefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a7fff000-0x00000000a80fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a9000000-0x00000000ac7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002527fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80LG/Lenovo B41-80, BIOS D7CN28WW(V3.01) 01/27/2016
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x252800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 00A7FFF000 mask 7FFFFFF000 uncachable
[    0.000000]   2 base 00A8000000 mask 7FF8000000 uncachable
[    0.000000]   3 base 00B0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00C0000000 mask 7FC0000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 14975M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583420K
[    0.000000] ACPI: SSDT 0x00000000A7FD0000 0001B1 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FCE000 000B49 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FCD000 000024 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FCC000 000E58 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: DMAR 0x00000000A7FCB000 0000A8 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: FPDT 0x00000000A7FCA000 000044 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] No NUMA configuration found
[    0.000000] Faking a node at [mem 0x0000000000000000-0x00000002527fffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x2527f9000-0x2527fdfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.000000]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x00000002527fffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.000000]   node   0: [mem 0x0000000000100000-0x000000008e879fff]
[    0.000000]   node   0: [mem 0x000000008e8a5000-0x000000008e952fff]
[    0.000000]   node   0: [mem 0x000000008f353000-0x00000000a5567fff]
[    0.000000]   node   0: [mem 0x00000000a7ffe000-0x00000000a7ffefff]
[    0.000000]   node   0: [mem 0x0000000100000000-0x00000002527fffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x00000002527fffff]
[    0.000000] On node 0 totalpages: 2061019
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3997 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 10477 pages used for memmap
[    0.000000]   DMA32 zone: 670526 pages, LIFO batch:31
[    0.000000]   Normal zone: 21664 pages used for memmap
[    0.000000]   Normal zone: 1386496 pages, LIFO batch:31
[    0.000000] Reserved but unavailable: 99 pages
[    0.000000] Reserving Intel graphics memory at [mem 0xaa800000-0xac7fffff]
[    0.000000] ACPI: PM-Timer IO Port: 0x1808
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.000000] IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-119
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x8e87a000-0x8e87afff]
[    0.000000] PM: Registered nosave memory: [mem 0x8e87b000-0x8e8a4fff]
[    0.000000] PM: Registered nosave memory: [mem 0x8e953000-0x8f352fff]
[    0.000000] PM: Registered nosave memory: [mem 0xa5568000-0xa5f57fff]
[    0.000000] PM: Registered nosave memory: [mem 0xa5f58000-0xa7f57fff]
[    0.000000] PM: Registered nosave memory: [mem 0xa7f58000-0xa7ffdfff]
[    0.000000] PM: Registered nosave memory: [mem 0xa7fff000-0xa80fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xa8100000-0xa8ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xa9000000-0xac7fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xac800000-0xdfffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xe0000000-0xefffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf0000000-0xfcffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfe800000-0xfeafffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfeb00000-0xfeb03fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfeb04000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed00000-0xfed00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed01000-0xfed0ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed10000-0xfed19fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed1a000-0xfed83fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed84000-0xfed84fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed85000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xff9fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xffa00000-0xffffffff]
[    0.000000] e820: [mem 0xac800000-0xdfffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.000000] random: get_random_bytes called from start_kernel+0x94/0x4f1 with crng_init=0
[    0.000000] setup_percpu: NR_CPUS:512 nr_cpumask_bits:512 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] percpu: Embedded 45 pages/cpu @        (ptrval) s146200 r8192 d29928 u524288
[    0.000000] pcpu-alloc: s146200 r8192 d29928 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 2028793
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.17.0-task5-00001-g662698d-dirty root=UUID=0307c042-1dac-4a6c-83e2-d1ad3d92fe11 ro quiet splash
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 8001732K/8244076K available (12300K kernel code, 1560K rwdata, 3884K rodata, 1696K init, 1144K bss, 242344K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Kernel/User page tables isolation: enabled
[    0.000000] ftrace: allocating 38223 entries in 150 pages
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=4.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] NR_IRQS: 33024, nr_irqs: 1024, preallocated irqs: 16
[    0.000000] Console: colour VGA+ 80x25
[    0.000000] console [tty0] enabled
[    0.000000] ACPI: Core revision 20180313
[    0.000000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    0.000000] hpet clockevent registered
[    0.004000] APIC: Switch to symmetric I/O mode setup
[    0.004000] DMAR: Host address width 39
[    0.004000] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[    0.004000] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap 1c0000c40660462 ecap 7e3ff0505e
[    0.004000] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.004000] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008c40660462 ecap f050da
[    0.004000] DMAR: RMRR base: 0x000000a5e54000 end: 0x000000a5e73fff
[    0.004000] DMAR: RMRR base: 0x000000aa000000 end: 0x000000ac7fffff
[    0.004000] DMAR-IR: IOAPIC id 2 under DRHD base  0xfed91000 IOMMU 1
[    0.004000] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.004000] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    0.004000] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    0.004000] DMAR-IR: Enabled IRQ remapping in xapic mode
[    0.004000] x2apic: IRQ remapping doesn't support X2APIC mode
[    0.008000] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.028000] tsc: Detected 2400.000 MHz processor
[    0.028000] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x22983777dd9, max_idle_ns: 440795300422 ns
[    0.028000] Calibrating delay loop (skipped), value calculated using timer frequency.. 4800.00 BogoMIPS (lpj=9600000)
[    0.028000] pid_max: default: 32768 minimum: 301
[    0.028000] Security Framework initialized
[    0.028000] Yama: becoming mindful.
[    0.028000] AppArmor: AppArmor initialized
[    0.028000] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.028000] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.028000] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.028000] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.028000] CPU: Physical Processor ID: 0
[    0.028000] CPU: Processor Core ID: 0
[    0.028000] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.028000] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.028000] mce: CPU supports 8 MCE banks
[    0.028000] CPU0: Thermal monitoring enabled (TM1)
[    0.028000] process: using mwait in idle threads
[    0.028000] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.028000] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.028000] Spectre V2 : Mitigation: Full generic retpoline
[    0.028000] Spectre V2 : Spectre v2 mitigation: Filling RSB on context switch
[    0.028000] Freeing SMP alternatives memory: 36K
[    0.032066] TSC deadline timer enabled
[    0.032070] smpboot: CPU0: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz (family: 0x6, model: 0x4e, stepping: 0x3)
[    0.032130] Performance Events: PEBS fmt3+, Skylake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    0.032155] ... version:                4
[    0.032156] ... bit width:              48
[    0.032156] ... generic registers:      4
[    0.032157] ... value mask:             0000ffffffffffff
[    0.032157] ... max period:             00007fffffffffff
[    0.032158] ... fixed-purpose events:   3
[    0.032158] ... event mask:             000000070000000f
[    0.032189] Hierarchical SRCU implementation.
[    0.032948] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.032959] smp: Bringing up secondary CPUs ...
[    0.033015] x86: Booting SMP configuration:
[    0.033016] .... node  #0, CPUs:      #1 #2 #3
[    0.034718] smp: Brought up 1 node, 4 CPUs
[    0.034718] smpboot: Max logical packages: 1
[    0.034718] smpboot: Total of 4 processors activated (19200.00 BogoMIPS)
[    0.036288] devtmpfs: initialized
[    0.036288] x86/mm: Memory block size: 128MB
[    0.036502] evm: security.selinux
[    0.036503] evm: security.SMACK64
[    0.036503] evm: security.SMACK64EXEC
[    0.036504] evm: security.SMACK64TRANSMUTE
[    0.036504] evm: security.SMACK64MMAP
[    0.036504] evm: security.apparmor
[    0.036505] evm: security.ima
[    0.036505] evm: security.capability
[    0.036516] PM: Registering ACPI NVS region [mem 0x8e87a000-0x8e87afff] (4096 bytes)
[    0.036516] PM: Registering ACPI NVS region [mem 0xa5f58000-0xa7f57fff] (33554432 bytes)
[    0.036516] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.036516] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.036516] pinctrl core: initialized pinctrl subsystem
[    0.036529] RTC time: 16:16:09, date: 06/01/18
[    0.036568] NET: Registered protocol family 16
[    0.036632] audit: initializing netlink subsys (disabled)
[    0.036636] audit: type=2000 audit(1527869769.036:1): state=initialized audit_enabled=0 res=1
[    0.036636] cpuidle: using governor ladder
[    0.036636] cpuidle: using governor menu
[    0.036636] Simple Boot Flag at 0x44 set to 0x1
[    0.036636] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.036636] ACPI: bus type PCI registered
[    0.036636] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.036636] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xe0000000-0xefffffff] (base 0xe0000000)
[    0.036636] PCI: MMCONFIG at [mem 0xe0000000-0xefffffff] reserved in E820
[    0.036636] pmd_set_huge: Cannot satisfy [mem 0xe0000000-0xe0200000] with a huge-page mapping due to MTRR override.
[    0.036636] PCI: Using configuration type 1 for base access
[    0.036920] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.036920] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.036920] ACPI: Added _OSI(Module Device)
[    0.036920] ACPI: Added _OSI(Processor Device)
[    0.036920] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.036920] ACPI: Added _OSI(Processor Aggregator Device)
[    0.036920] ACPI: Added _OSI(Linux-Dell-Video)
[    0.058022] ACPI: 10 ACPI AML tables successfully acquired and loaded
[    0.061860] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.063985] ACPI: Dynamic OEM Table Load:
[    0.064005] ACPI: SSDT 0xFFFF942F48013800 000612 (v02 PmRef  Cpu0Ist  00003000 INTL 20130117)
[    0.064052] ACPI: \_PR_.CPU0: _OSC native thermal LVT Acked
[    0.064719] ACPI: Dynamic OEM Table Load:
[    0.064726] ACPI: SSDT 0xFFFF942F4801B400 00037F (v02 PmRef  Cpu0Cst  00003001 INTL 20130117)
[    0.065430] ACPI: Dynamic OEM Table Load:
[    0.065437] ACPI: SSDT 0xFFFF942F48014000 0005AA (v02 PmRef  ApIst    00003000 INTL 20130117)
[    0.065881] ACPI: Dynamic OEM Table Load:
[    0.065886] ACPI: SSDT 0xFFFF942F481F4000 000119 (v02 PmRef  ApCst    00003000 INTL 20130117)
[    0.067211] ACPI: EC: EC started
[    0.067212] ACPI: EC: interrupt blocked
[    0.067530] ACPI: \_SB_.PCI0.LPCB.EC0_: Used as first EC
[    0.067531] ACPI: \_SB_.PCI0.LPCB.EC0_: GPE=0x50, EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.067533] ACPI: \_SB_.PCI0.LPCB.EC0_: Used as boot DSDT EC to handle transactions
[    0.067533] ACPI: Interpreter enabled
[    0.067566] ACPI: (supports S0 S3 S4 S5)
[    0.067567] ACPI: Using IOAPIC for interrupt routing
[    0.067595] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.068145] ACPI: Enabled 7 GPEs in block 00 to 7F
[    0.077994] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-fe])
[    0.077998] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.078024] acpi PNP0A08:00: _OSC failed (AE_ERROR); disabling ASPM
[    0.079313] PCI host bridge to bus 0000:00
[    0.079315] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.079316] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.079317] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.079318] pci_bus 0000:00: root bus resource [mem 0xac800000-0xdfffffff window]
[    0.079319] pci_bus 0000:00: root bus resource [mem 0xfd000000-0xfe7fffff window]
[    0.079321] pci_bus 0000:00: root bus resource [bus 00-fe]
[    0.079328] pci 0000:00:00.0: [8086:1904] type 00 class 0x060000
[    0.079829] pci 0000:00:02.0: [8086:1916] type 00 class 0x030000
[    0.079839] pci 0000:00:02.0: reg 0x10: [mem 0xc0000000-0xc0ffffff 64bit]
[    0.079844] pci 0000:00:02.0: reg 0x18: [mem 0xb0000000-0xbfffffff 64bit pref]
[    0.079848] pci 0000:00:02.0: reg 0x20: [io  0x4000-0x403f]
[    0.080417] pci 0000:00:14.0: [8086:9d2f] type 00 class 0x0c0330
[    0.080440] pci 0000:00:14.0: reg 0x10: [mem 0xc1300000-0xc130ffff 64bit]
[    0.080508] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.081016] pci 0000:00:14.2: [8086:9d31] type 00 class 0x118000
[    0.081038] pci 0000:00:14.2: reg 0x10: [mem 0xc132a000-0xc132afff 64bit]
[    0.081586] pci 0000:00:16.0: [8086:9d3a] type 00 class 0x078000
[    0.081613] pci 0000:00:16.0: reg 0x10: [mem 0xc132b000-0xc132bfff 64bit]
[    0.081688] pci 0000:00:16.0: PME# supported from D3hot
[    0.082206] pci 0000:00:17.0: [8086:9d03] type 00 class 0x010601
[    0.082225] pci 0000:00:17.0: reg 0x10: [mem 0xc1328000-0xc1329fff]
[    0.082232] pci 0000:00:17.0: reg 0x14: [mem 0xc132e000-0xc132e0ff]
[    0.082240] pci 0000:00:17.0: reg 0x18: [io  0x4080-0x4087]
[    0.082248] pci 0000:00:17.0: reg 0x1c: [io  0x4088-0x408b]
[    0.082256] pci 0000:00:17.0: reg 0x20: [io  0x4060-0x407f]
[    0.082263] pci 0000:00:17.0: reg 0x24: [mem 0xc132c000-0xc132c7ff]
[    0.082305] pci 0000:00:17.0: PME# supported from D3hot
[    0.082817] pci 0000:00:1c.0: [8086:9d14] type 01 class 0x060400
[    0.082887] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.083411] pci 0000:00:1c.5: [8086:9d15] type 01 class 0x060400
[    0.083480] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[    0.084009] pci 0000:00:1d.0: [8086:9d18] type 01 class 0x060400
[    0.084077] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[    0.084627] pci 0000:00:1f.0: [8086:9d48] type 00 class 0x060100
[    0.085229] pci 0000:00:1f.2: [8086:9d21] type 00 class 0x058000
[    0.085245] pci 0000:00:1f.2: reg 0x10: [mem 0xc1324000-0xc1327fff]
[    0.085791] pci 0000:00:1f.3: [8086:9d70] type 00 class 0x040300
[    0.085820] pci 0000:00:1f.3: reg 0x10: [mem 0xc1320000-0xc1323fff 64bit]
[    0.085853] pci 0000:00:1f.3: reg 0x20: [mem 0xc1310000-0xc131ffff 64bit]
[    0.085904] pci 0000:00:1f.3: PME# supported from D3hot D3cold
[    0.086426] pci 0000:00:1f.4: [8086:9d23] type 00 class 0x0c0500
[    0.086485] pci 0000:00:1f.4: reg 0x10: [mem 0xc132d000-0xc132d0ff 64bit]
[    0.086554] pci 0000:00:1f.4: reg 0x20: [io  0x4040-0x405f]
[    0.087166] pci 0000:01:00.0: [10ec:8168] type 00 class 0x020000
[    0.087197] pci 0000:01:00.0: reg 0x10: [io  0x3000-0x30ff]
[    0.087224] pci 0000:01:00.0: reg 0x18: [mem 0xc1204000-0xc1204fff 64bit]
[    0.087241] pci 0000:01:00.0: reg 0x20: [mem 0xc1200000-0xc1203fff 64bit]
[    0.087336] pci 0000:01:00.0: supports D1 D2
[    0.087337] pci 0000:01:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.087454] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.087456] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    0.087459] pci 0000:00:1c.0:   bridge window [mem 0xc1200000-0xc12fffff]
[    0.087539] pci 0000:02:00.0: [8086:3166] type 00 class 0x028000
[    0.087600] pci 0000:02:00.0: reg 0x10: [mem 0xc1100000-0xc1101fff 64bit]
[    0.087805] pci 0000:02:00.0: PME# supported from D0 D3hot D3cold
[    0.087980] pci 0000:00:1c.5: PCI bridge to [bus 02]
[    0.087984] pci 0000:00:1c.5:   bridge window [mem 0xc1100000-0xc11fffff]
[    0.088046] pci 0000:03:00.0: [10ec:5229] type 00 class 0xff0000
[    0.088083] pci 0000:03:00.0: reg 0x10: [mem 0xc1000000-0xc1000fff]
[    0.088223] pci 0000:03:00.0: supports D1 D2
[    0.088224] pci 0000:03:00.0: PME# supported from D1 D2 D3hot
[    0.088341] pci 0000:00:1d.0: PCI bridge to [bus 03]
[    0.088345] pci 0000:00:1d.0:   bridge window [mem 0xc1000000-0xc10fffff]
[    0.088942] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.088986] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.089027] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.089069] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.089111] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.089152] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.089193] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.089234] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.089361] platform MSFT0101:00: failed to claim resource 1: [mem 0xfed40000-0xfed40fff]
[    0.089438] acpi MSFT0101:00: platform device creation failed: -16
[    0.089586] ACPI: EC: interrupt unblocked
[    0.089603] ACPI: EC: event unblocked
[    0.089614] ACPI: \_SB_.PCI0.LPCB.EC0_: GPE=0x50, EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.089616] ACPI: \_SB_.PCI0.LPCB.EC0_: Used as boot DSDT EC to handle transactions and events
[    0.089660] pci 0000:00:02.0: vgaarb: setting as boot VGA device
